0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //9067
0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00, //9068
0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x7f,0xe0,0x00,0x00,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //9069
0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //906A
0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x7f,0xe0,0x00,0x00,0x0f,0x00,0x00,0x00,0x7f,0xe0,0x10,0x80,0x0f,0x00,0x00,0x00, //906B
0x7e,0x40,0x02,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x40,0x00,0x40,0x00,0x00, //906C
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x00, //906D
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x00,0x3f,0xc0,0x04,0x40,0x04,0x40,0x00,0x00, //906E
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x00,0x3c,0x80,0x04,0x80,0x07,0x60,0x00,0x00, //906F
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //9070
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x00,0x27,0xc0,0x21,0x00,0x3e,0xc0,0x00,0x00, //9071
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x01,0x00,0x27,0xe0,0x22,0x40,0x3d,0x80,0x00,0x00, //9072
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //9073
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //9074
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0xc0,0x00,0x40,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //9075
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0xc0,0x00,0x40,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00, //9076
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0xc0,0x00,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //9077
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0xc0,0x00,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //9078
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0xc0,0x00,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //9079
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0xc0,0x00,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //907A
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0xc0,0x00,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //9081
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x00,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00, //9082
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00, //9083
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //9084
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x40,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00, //9085
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x00,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00, //9086
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x00,0x1f,0x80,0x20,0x40,0x1f,0x80,0x00,0x00, //9087
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //9088
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0xc0,0x00,0x40,0x0f,0x40,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //9089
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0xc0,0x00,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //908A
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //908B
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x00,0x3f,0xc0,0x09,0x00,0x3f,0xc0,0x00,0x00, //908C
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0xc0,0x00,0x40,0x02,0x00,0x3f,0xe0,0x08,0x80,0x10,0x40,0x0f,0x80,0x00,0x00, //908D
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x08,0x40,0x00,0x00, //908E
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x79,0x00,0x09,0x00,0x0a,0x80,0x0c,0x40,0x00,0x00, //908F
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //9090
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x01,0x00,0x27,0xe0,0x21,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //9091
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //9092
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //9093
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00, //9094
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //9095
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //9096
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //9097
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //9098
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //9099
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //909A
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00, //909B
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00, //909C
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //909D
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //909E
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //909F
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //90A0
0x7e,0x40,0x02,0x40,0x7e,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x02,0x00,0x3f,0xe0,0x08,0x80,0x10,0x40,0x0f,0x80,0x00,0x00, //90A1
0x7e,0x40,0x42,0x40,0x42,0x70,0x42,0x40,0x7e,0x40,0x00,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x08,0x40,0x00,0x00, //90A2
0x7e,0x40,0x42,0x40,0x42,0x70,0x42,0x40,0x7e,0x40,0x00,0x40,0x00,0x40,0x79,0x00,0x09,0x00,0x0a,0x80,0x0c,0x40,0x00,0x00, //90A3
0x7e,0x40,0x42,0x40,0x42,0x70,0x42,0x40,0x7e,0x40,0x00,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //90A4
0x7e,0x40,0x42,0x40,0x42,0x70,0x42,0x40,0x7e,0x40,0x00,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //90A5
0x7e,0x40,0x42,0x40,0x42,0x70,0x42,0x40,0x7e,0x40,0x00,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //90A6
0x7e,0x40,0x42,0x40,0x42,0x70,0x42,0x40,0x7e,0x40,0x00,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //90A7
0x7e,0x40,0x42,0x40,0x42,0x70,0x42,0x40,0x7e,0x40,0x00,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //90A8
0x7e,0x40,0x42,0x40,0x42,0x70,0x42,0x40,0x7e,0x40,0x00,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //90A9
0x7e,0x40,0x42,0x40,0x42,0x70,0x42,0x40,0x7e,0x40,0x00,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //90AA
0x7e,0x40,0x42,0x40,0x42,0x70,0x42,0x40,0x7e,0x40,0x00,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00, //90AB
0x7e,0x40,0x42,0x40,0x42,0x70,0x42,0x40,0x7e,0x40,0x00,0x40,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //90AC
0x7e,0x40,0x42,0x40,0x42,0x70,0x42,0x40,0x7e,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //90AD
0x7e,0x40,0x42,0x40,0x42,0x70,0x42,0x40,0x7e,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //90AE
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x08,0x40,0x00,0x00, //90AF
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x00,0x40,0x79,0x00,0x09,0x00,0x0a,0x80,0x0c,0x40,0x00,0x00, //90B0
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //90B1
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x01,0x00,0x27,0xe0,0x21,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //90B2
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //90B3
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //90B4
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00, //90B5
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //90B6
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //90B7
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //90B8
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //90B9
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //90BA
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //90BB
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //90BC
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //90BD
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //90BE
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //90BF
0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x04,0x00,0x7f,0xe0,0x10,0x80,0x20,0x40,0x1f,0x80,0x00,0x00, //90C0
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x08,0x40,0x00,0x00, //90C1
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x00,0x40,0x79,0x00,0x09,0x00,0x0a,0x80,0x0c,0x40,0x00,0x00, //90C2
0x7e,0x40,0x42,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //90C3
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //90C4
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x01,0x00,0x27,0xe0,0x21,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //90C5
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //90C6
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //90C7
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00, //90C8
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //90C9
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //90CA
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //90CB
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //90CC
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //90CD
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00, //90CE
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00, //90CF
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //90D0
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x00,0x40,0x02,0x00,0x02,0x00,0x0d,0x80,0x30,0x60,0x00,0x00, //90D1
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00, //90D2
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x00,0x00,0x3f,0xc0,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00, //90D3
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //90D4
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //90D5
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //90D6
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //90D7
0x7e,0x40,0x42,0x70,0x42,0x40,0x42,0x40,0x7e,0x70,0x00,0x40,0x02,0x00,0x3f,0xe0,0x08,0x80,0x10,0x40,0x0f,0x80,0x00,0x00, //90D8
0x7a,0x40,0x4a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x7a,0x40,0x02,0x40,0x00,0x00, //90D9
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00, //90DA
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x08,0x40,0x00,0x00, //90DB
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x00,0x40,0x79,0x00,0x09,0x00,0x0a,0x80,0x0c,0x40,0x00,0x00, //90DC
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x4b,0xc0,0x7a,0x40,0x02,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //90DD
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //90DE
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x01,0x00,0x27,0xe0,0x21,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //90DF
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //90E0
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //90E1
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //90E2
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00, //90E3
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //90E4
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //90E5
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //90E6
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //90E7
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //90E8
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00, //90E9
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00, //90EA
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //90EB
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x00,0x40,0x04,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00, //90EC
0x7a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x02,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00, //90ED
