0x0f,0xe0,0xf2,0x20,0x92,0x20,0x92,0x20,0xf5,0xc0,0x98,0x00,0x97,0xc0,0x94,0x40,0xf4,0x40,0x94,0x40,0x07,0xc0,0x00,0x00, //AC4C
0x02,0x00,0xe2,0x00,0xaf,0xc0,0xaa,0x40,0xea,0x40,0xaa,0x40,0xbf,0xe0,0xa3,0x00,0xe4,0x80,0x88,0x40,0x30,0x20,0x00,0x00, //AC4D
0x01,0x00,0xe1,0x00,0xaf,0xe0,0xa1,0x00,0xe1,0x00,0xaf,0xe0,0xa3,0x00,0xa5,0x80,0xe9,0x40,0x91,0x20,0x01,0x00,0x00,0x00, //AC4E
0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x00,0x00,0xff,0xe0,0x24,0x00,0x27,0xc0,0x54,0x00,0x8f,0xe0,0x00,0x00, //AC4F
0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x24,0x00,0x7f,0xc0,0x84,0x00,0x3f,0x80,0x04,0x00,0xff,0xe0,0x00,0x00, //AC50
0x04,0x00,0xf7,0xe0,0x9a,0x00,0x92,0x00,0x93,0xc0,0xf2,0x00,0x92,0x00,0x93,0xe0,0xf2,0x00,0x92,0x00,0x02,0x00,0x00,0x00, //AC51
0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x04,0x00,0xff,0xe0,0x21,0x00,0x11,0x00,0x12,0x00,0xff,0xe0,0x00,0x00, //AC52
0x02,0x00,0xe3,0x00,0xa4,0x80,0xa8,0x40,0xf7,0xa0,0xa0,0x00,0xaf,0xc0,0xa2,0x40,0xe2,0x40,0xa2,0xc0,0x02,0x00,0x00,0x00, //AC53
0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x10,0x00,0x3f,0xc0,0xe4,0x40,0x2a,0x40,0x3f,0x40,0x21,0xc0,0x00,0x00, //AC54
0x21,0x00,0x2f,0xe0,0xf1,0x00,0x21,0x00,0x6f,0xe0,0x79,0x20,0xa9,0x20,0xa9,0x20,0x29,0x20,0x29,0x60,0x21,0x00,0x00,0x00, //AC55
0x42,0x00,0xaf,0x80,0x42,0x80,0x22,0xa0,0xc4,0xa0,0x58,0xe0,0x04,0x00,0xff,0xe0,0x04,0x00,0x24,0x80,0xc4,0x60,0x00,0x00, //AC56
0x22,0x00,0x21,0x00,0xf7,0xe0,0x21,0x00,0x61,0x00,0x71,0x00,0xa7,0xc0,0xa1,0x00,0x21,0x00,0x21,0x00,0x2f,0xe0,0x00,0x00, //AC57
0x3f,0x80,0x09,0x00,0x06,0x00,0x7f,0xe0,0x12,0x40,0x66,0x00,0x04,0x00,0xff,0xe0,0x15,0x00,0x24,0x80,0xc4,0x60,0x00,0x00, //AC58
0x11,0x00,0xff,0xe0,0x11,0x00,0x1f,0x00,0x11,0x00,0x1f,0x00,0x04,0x00,0xff,0xe0,0x15,0x00,0x24,0x80,0xc4,0x60,0x00,0x00, //AC59
0x04,0x00,0xff,0xe0,0x04,0x00,0x3f,0xc0,0x25,0x40,0x2e,0x40,0x3f,0xc0,0x0d,0x00,0x14,0x80,0x24,0x40,0xc4,0x20,0x00,0x00, //AC5A
0x20,0x00,0xfd,0xc0,0x25,0x40,0x25,0x40,0x59,0xc0,0x84,0x00,0x7f,0xe0,0x0e,0x00,0x15,0x00,0xe4,0xe0,0x04,0x00,0x00,0x00, //AC5B
0x21,0x00,0x21,0x00,0xf7,0xe0,0x21,0x00,0x61,0x00,0x71,0x00,0xa7,0xc0,0x24,0x40,0x24,0x40,0x24,0x40,0x27,0xc0,0x00,0x00, //AC5C
0x40,0x00,0x4f,0xe0,0xea,0xa0,0x4a,0xa0,0x5f,0xe0,0xea,0xa0,0xca,0xa0,0x4a,0xa0,0x4a,0xa0,0x4a,0xa0,0x48,0x60,0x00,0x00, //AC5D
0x2f,0xe0,0x28,0x00,0xf9,0x00,0x29,0xc0,0x6a,0x80,0x7c,0x80,0xa9,0x40,0xaa,0x60,0x2c,0x40,0x28,0x00,0x2f,0xe0,0x00,0x00, //AC5E
0x2f,0xe0,0x20,0x40,0xf0,0x40,0x27,0x40,0x65,0x40,0x75,0x40,0xa7,0x40,0xa5,0x40,0x20,0x40,0x20,0x40,0x21,0xc0,0x00,0x00, //AC5F
0x2f,0xe0,0x21,0x00,0xf1,0x00,0x2f,0xe0,0x69,0x20,0x7a,0xa0,0xaa,0x60,0xac,0x20,0x28,0x20,0x28,0x20,0x28,0xe0,0x00,0x00, //AC60
0x24,0x40,0x24,0x40,0xff,0xe0,0x24,0x40,0x64,0x40,0x77,0xc0,0xa4,0x40,0xa4,0x40,0x24,0x40,0x27,0xc0,0x24,0x40,0x00,0x00, //AC61
0x27,0xc0,0x24,0x40,0xf4,0x40,0x27,0xc0,0x72,0x00,0x6f,0xe0,0xa2,0x20,0xa2,0x20,0x22,0x20,0x24,0x40,0x39,0xc0,0x00,0x00, //AC62
0x21,0x00,0x21,0x00,0xf7,0xe0,0x25,0x20,0x65,0x20,0x75,0x20,0xa7,0xe0,0xa5,0x20,0x25,0x20,0x25,0x20,0x27,0xe0,0x00,0x00, //AC63
0x04,0x00,0xff,0xe0,0x15,0x00,0x64,0xe0,0xbf,0xa0,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x00,0x00,0xff,0xe0,0x00,0x00, //AC64
0x24,0x00,0x24,0x00,0xf7,0xe0,0x28,0x20,0x67,0x20,0x75,0x20,0xa5,0x20,0xa7,0x20,0x20,0x20,0x20,0x40,0x21,0xc0,0x00,0x00, //AC65
0x21,0x00,0x21,0x00,0xf7,0xe0,0x24,0x20,0x74,0x20,0x64,0x20,0xa7,0xe0,0xa4,0x20,0x24,0x20,0x24,0x20,0x27,0xe0,0x00,0x00, //AC66
0x22,0x00,0x22,0x00,0xf7,0xe0,0x26,0x00,0x6b,0xc0,0x72,0x00,0xa2,0x00,0xa3,0xc0,0x22,0x00,0x22,0x00,0x22,0x00,0x00,0x00, //AC67
0x46,0x00,0x48,0xe0,0xfa,0xa0,0x4a,0xa0,0x6a,0xa0,0xca,0xa0,0xce,0xa0,0x5a,0xa0,0x52,0xe0,0x44,0x80,0x58,0x80,0x00,0x00, //AC68
0x2f,0xe0,0x21,0x00,0xf3,0x40,0x25,0x20,0x75,0x20,0x61,0x00,0xaf,0xe0,0xa1,0x00,0x21,0x00,0x21,0x00,0x21,0x00,0x00,0x00, //AC69
0x27,0xe0,0x25,0x20,0xf5,0x20,0x27,0xe0,0x65,0x20,0x75,0x20,0xa7,0xe0,0xa5,0x20,0x21,0x00,0x21,0x00,0x21,0x00,0x00,0x00, //AC6A
0x20,0x60,0x27,0x80,0xf4,0x80,0x24,0x80,0x77,0xe0,0x64,0x80,0xa4,0x80,0xa5,0xa0,0x2e,0x60,0x20,0x20,0x2f,0xc0,0x00,0x00, //AC6B
0x20,0xe0,0x27,0x00,0xf4,0x00,0x27,0xe0,0x64,0x80,0x74,0x80,0xa5,0x80,0xa4,0xc0,0x28,0xa0,0x28,0x80,0x30,0x80,0x00,0x00, //AC6C
0x44,0x40,0x25,0xe0,0x9e,0x00,0x24,0x20,0x47,0xe0,0x40,0x00,0x04,0x00,0xff,0xe0,0x15,0x00,0x24,0xe0,0xc4,0x40,0x00,0x00, //AC6D
0xff,0xe0,0x0e,0x00,0x35,0x80,0xc4,0x60,0x04,0x00,0x00,0x00,0x7f,0xc0,0x04,0x00,0x27,0x80,0x24,0x00,0xff,0xe0,0x00,0x00, //AC6E
0xf9,0x00,0x41,0x00,0x47,0xc0,0x75,0x40,0x95,0x40,0x95,0x40,0x5f,0xe0,0x21,0x00,0x22,0x80,0x44,0x40,0x98,0x20,0x00,0x00, //AC6F
0xf9,0x00,0x41,0x00,0x42,0x40,0x72,0x20,0x97,0xe0,0xd4,0x20,0x13,0xc0,0x22,0x40,0x22,0x40,0x42,0x40,0x83,0xc0,0x00,0x00, //AC70
0x33,0x80,0x42,0x80,0x42,0xa0,0x74,0xe0,0x48,0x00,0x77,0xc0,0x42,0x40,0x72,0x80,0xc1,0x00,0x42,0x80,0x4c,0x60,0x00,0x00, //AC71
0x04,0x00,0x7f,0xc0,0x04,0x00,0x7f,0xc0,0x04,0x00,0xff,0xe0,0x28,0x80,0xff,0xe0,0x44,0x80,0x7f,0xe0,0x01,0x80,0x00,0x00, //AC72
0x02,0x80,0xfa,0x80,0xaa,0x80,0xaa,0x80,0xfb,0xe0,0xaa,0x80,0xaa,0x80,0xaa,0x80,0xfa,0xa0,0x83,0xa0,0x06,0xe0,0x00,0x00, //AC73
0x20,0x00,0x3f,0xc0,0x40,0x00,0xbf,0xc0,0x14,0x40,0x7f,0x40,0x3f,0x40,0x54,0x40,0x7f,0x40,0x25,0x60,0x47,0x20,0x00,0x00, //AC74
0x04,0x00,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x04,0x60,0xf6,0x80,0x15,0x00,0x24,0xe0,0xcc,0x40,0x00,0x00, //AC75
0x48,0x40,0x24,0x80,0x1f,0xe0,0x82,0x00,0x4f,0xc0,0x22,0x00,0x42,0x00,0x5f,0xe0,0xc2,0x00,0x42,0x00,0x42,0x00,0x00,0x00, //AC76
0x49,0x20,0x29,0x20,0x09,0x20,0x89,0x20,0x5d,0xa0,0x2b,0x60,0x49,0x20,0x49,0x20,0xc9,0x20,0x51,0x20,0x60,0x20,0x00,0x00, //AC77
0x44,0x80,0x24,0x80,0x04,0x80,0x9f,0xe0,0x44,0x80,0x24,0x80,0x5f,0xe0,0xc0,0x00,0x44,0x80,0x48,0x60,0x50,0x20,0x00,0x00, //AC78
0x42,0x00,0x3f,0xe0,0x02,0x00,0x84,0x80,0x5f,0xc0,0x20,0x40,0x2a,0x80,0xca,0x80,0x4a,0x80,0x52,0xa0,0x62,0xe0,0x00,0x00, //AC79
0x42,0x00,0x2f,0xc0,0x02,0x40,0x9f,0xe0,0x42,0x40,0x2f,0xc0,0x42,0x00,0x4f,0xc0,0xc2,0x00,0x5f,0xe0,0x42,0x00,0x00,0x00, //AC7A
0x9f,0x20,0x48,0x20,0x08,0xa0,0x8e,0xa0,0x52,0xa0,0x2a,0xa0,0x44,0xa0,0x44,0xa0,0xc8,0x20,0x50,0x20,0x60,0xe0,0x00,0x00, //AC7B
0x40,0x00,0x2f,0xe0,0x04,0x40,0x87,0xc0,0x44,0x40,0x27,0xc0,0x44,0x40,0x44,0xe0,0xc7,0x40,0x5c,0x40,0x40,0x40,0x00,0x00, //AC7C
0x4f,0xe0,0x28,0x20,0x0b,0xa0,0x88,0x20,0x4b,0xa0,0x2a,0xa0,0x2a,0xa0,0x4b,0xa0,0xca,0xa0,0x48,0x20,0x48,0xe0,0x00,0x00, //AC7D
0x42,0x00,0x2a,0x00,0x0f,0xc0,0x92,0x00,0x42,0x00,0x3f,0xe0,0x45,0x00,0x45,0x00,0xc5,0x20,0x49,0x20,0x71,0xe0,0x00,0x00, //AC7E
0x41,0xe0,0x2f,0x00,0x81,0x00,0x5f,0xe0,0x01,0x00,0x21,0x00,0x4f,0xe0,0x48,0x20,0xc8,0x20,0x48,0x20,0x4f,0xe0,0x00,0x00, //ACA1
0x42,0x00,0x23,0x00,0x04,0x80,0x88,0x40,0x57,0xa0,0x20,0x00,0x4f,0xc0,0x48,0x40,0xc8,0x40,0x48,0x40,0x4f,0xc0,0x00,0x00, //ACA2
0x40,0xc0,0x2f,0x00,0x08,0xc0,0x8b,0x80,0x4a,0xa0,0x2a,0xc0,0x4a,0x80,0x4a,0x80,0xd2,0x40,0x53,0x40,0x6c,0x20,0x00,0x00, //ACA3
0x46,0x00,0x24,0x00,0x8f,0xe0,0x50,0x20,0x08,0xa0,0x2d,0xa0,0x4a,0xa0,0x4d,0xa0,0xcf,0xa0,0x40,0x40,0x43,0x80,0x00,0x00, //ACA4
0x44,0x00,0x27,0xc0,0x08,0x80,0x95,0x00,0x42,0x00,0x25,0x00,0x58,0xe0,0x4f,0x80,0xc8,0x80,0x48,0x80,0x4f,0x80,0x00,0x00, //ACA5
0xff,0xe0,0x10,0x00,0x3f,0xc0,0xd0,0x40,0x1f,0xc0,0x04,0x00,0xf6,0x40,0x15,0x80,0x24,0x80,0xc4,0x60,0x1c,0x00,0x00,0x00, //ACA6
0x80,0x40,0x5f,0xe0,0x00,0x00,0x8f,0xc0,0x48,0x40,0x0f,0xc0,0x28,0x40,0x2f,0xc0,0x48,0x40,0xc0,0x00,0x5f,0xe0,0x00,0x00, //ACA7
0x42,0x00,0x22,0x40,0x1f,0xe0,0x84,0x00,0x4f,0xc0,0x34,0x40,0x47,0xc0,0xc4,0x40,0x47,0xc0,0x44,0x40,0x44,0xc0,0x00,0x00, //ACA8
0x42,0x00,0x2a,0x40,0x0a,0x40,0x86,0x80,0x5f,0xe0,0x25,0x00,0x45,0x00,0x45,0x00,0xc5,0x20,0x49,0x20,0x51,0xe0,0x00,0x00, //ACA9
0x42,0x00,0x22,0x00,0x1f,0xc0,0x92,0x40,0x5f,0xc0,0x32,0x40,0x5f,0xc0,0x41,0x40,0xc1,0x80,0x46,0xa0,0x58,0x60,0x00,0x00, //ACAA
0x42,0x80,0x22,0x80,0x0a,0xa0,0x8a,0xc0,0x42,0x80,0x26,0x80,0x5a,0xc0,0x44,0xa0,0xc4,0x80,0x48,0xa0,0x50,0xe0,0x00,0x00, //ACAB
0x48,0x00,0x28,0x00,0x0f,0xe0,0x90,0x20,0x4f,0x20,0x29,0x20,0x4f,0x20,0x49,0x20,0xcf,0x20,0x40,0x20,0x41,0xc0,0x00,0x00, //ACAC
0x42,0x00,0x2f,0xe0,0x88,0x20,0x48,0x20,0x0f,0xe0,0x28,0x20,0x48,0x20,0x4f,0xe0,0xc8,0x20,0x48,0x20,0x4f,0xe0,0x00,0x00, //ACAD
0x42,0x00,0x22,0x00,0x1f,0xc0,0x95,0x40,0x55,0x40,0x15,0x40,0x55,0x40,0x55,0x40,0xd5,0x40,0x55,0x40,0x7f,0xe0,0x00,0x00, //ACAE
0x21,0x80,0x21,0x00,0x27,0xe0,0xb1,0x00,0xb2,0x40,0xa4,0x40,0x22,0x80,0x21,0x00,0x52,0x40,0x54,0xe0,0x8f,0x20,0x00,0x00, //ACAF
0x07,0xc0,0x7c,0x80,0x22,0x40,0x5f,0x80,0x10,0x80,0x3f,0xc0,0x20,0x40,0x7f,0xe0,0x40,0x20,0xaa,0xa0,0x4a,0x60,0x00,0x00, //ACB0
0x2f,0xe0,0x21,0x00,0x31,0x00,0xbf,0xe0,0xa9,0x20,0xaa,0xa0,0x2a,0x60,0x2c,0x20,0x58,0x20,0x48,0x20,0x88,0xe0,0x00,0x00, //ACB1
0x2f,0xe0,0x24,0x00,0x2c,0x00,0xb7,0xc0,0xa4,0x40,0x24,0x40,0x24,0x40,0x37,0xc0,0x54,0x00,0x44,0x00,0x8f,0xe0,0x00,0x00, //ACB2
0x2f,0xe0,0x28,0x20,0x38,0x20,0xab,0xa0,0xaa,0xa0,0xaa,0xa0,0x2a,0xa0,0x2b,0xa0,0x58,0x20,0x48,0x20,0x88,0xe0,0x00,0x00, //ACB3
0x44,0x40,0x44,0x40,0x7f,0xc0,0x00,0x00,0x7f,0xe0,0x42,0x00,0x4a,0x40,0x52,0x80,0x45,0x00,0x48,0x80,0xb0,0x60,0x00,0x00, //ACB4
0x24,0x00,0x24,0x40,0x37,0xe0,0xb6,0x00,0xab,0xc0,0x22,0x00,0x22,0x00,0x23,0xc0,0x52,0x00,0x4a,0x00,0x82,0x00,0x00,0x00, //ACB5
0x24,0x00,0x27,0xe0,0x28,0x20,0xb7,0xa0,0xa4,0xa0,0x24,0xa0,0x27,0xa0,0x24,0xc0,0x54,0x00,0x54,0x20,0x87,0xe0,0x00,0x00, //ACB6
0x2f,0xc0,0x22,0x40,0x2a,0x40,0xb2,0x40,0xa5,0x80,0xa8,0x00,0x27,0xc0,0x24,0x40,0x54,0x40,0x54,0x40,0x87,0xc0,0x00,0x00, //ACB7
0x07,0xc0,0x7c,0x80,0x42,0x60,0xbf,0x80,0x10,0x00,0xff,0xe0,0x10,0x00,0x3f,0xc0,0x28,0x80,0x47,0x00,0xb8,0xe0,0x00,0x00, //ACB8
0x21,0x00,0xa5,0x00,0xf5,0x00,0xa7,0xe0,0xa9,0x00,0x31,0x00,0xef,0xe0,0x21,0x00,0x21,0x00,0x21,0x00,0x2f,0xe0,0x00,0x00, //ACB9
0x21,0x00,0xa1,0x00,0xf7,0xe0,0xa1,0x00,0xa1,0x00,0x31,0x00,0x67,0xe0,0xa4,0x20,0x24,0x20,0x24,0x20,0x27,0xe0,0x00,0x00, //ACBA
0x20,0x60,0xa7,0x80,0xf4,0x80,0xa4,0x80,0xa7,0xe0,0x34,0x80,0x64,0x80,0xa4,0xa0,0x2e,0x60,0x20,0x20,0x2f,0xc0,0x00,0x00, //ACBB
0x91,0x00,0x6f,0xe0,0x48,0x20,0xa0,0x80,0x20,0x80,0x2f,0xe0,0x64,0x80,0xa2,0x80,0x20,0x80,0x20,0x80,0x63,0x80,0x00,0x00, //ACBC
0x97,0xc0,0x64,0x40,0x47,0xc0,0xa4,0x40,0x24,0x40,0x27,0xc0,0x65,0x20,0xa5,0x40,0x24,0x80,0x27,0x40,0x6c,0x20,0x00,0x00, //ACBD
0x91,0x80,0x61,0x00,0x4f,0xe0,0xa4,0x40,0x28,0x20,0x24,0x80,0x6a,0x80,0xa1,0x00,0x22,0x80,0x24,0x40,0xd8,0x20,0x00,0x00, //ACBE
0x01,0x00,0xf9,0x00,0x21,0xe0,0x21,0x00,0xf1,0x00,0x21,0x00,0x27,0xe0,0x34,0x20,0xc4,0x20,0x04,0x20,0x07,0xe0,0x00,0x00, //ACBF
0x0f,0xe0,0xea,0xa0,0x4a,0xa0,0x4a,0xa0,0xea,0xa0,0x5f,0xe0,0x4a,0xa0,0x6a,0xa0,0xca,0xa0,0x0a,0xa0,0x08,0x60,0x00,0x00, //ACC0
0x01,0x00,0xf1,0x00,0x4f,0xe0,0x49,0x20,0xf9,0x00,0x4f,0xc0,0x4a,0x40,0x7a,0x80,0xc9,0x00,0x12,0x80,0x2c,0x60,0x00,0x00, //ACC1
0x02,0x00,0xf3,0x00,0x44,0x80,0x48,0x40,0xf7,0xa0,0x40,0x00,0x4f,0xc0,0x72,0x40,0xc2,0x40,0x02,0xc0,0x02,0x00,0x00,0x00, //ACC2
0x02,0x00,0xf3,0x00,0x44,0x80,0x49,0x40,0xf2,0x20,0x4c,0x80,0x41,0x00,0x76,0x40,0xc0,0x80,0x03,0x00,0x1c,0x00,0x00,0x00, //ACC3
0x01,0x00,0xf1,0x00,0x47,0xe0,0x44,0x20,0x44,0x20,0xf7,0xe0,0x44,0x20,0x44,0x20,0x74,0x20,0xc7,0xe0,0x04,0x20,0x00,0x00, //ACC4
0x05,0x00,0xf5,0x40,0x45,0x40,0x4b,0xe0,0xf9,0x00,0x49,0x00,0x49,0x00,0x78,0x80,0xc8,0xa0,0x08,0x60,0x08,0x20,0x00,0x00, //ACC5
0x11,0x00,0xff,0xe0,0x11,0x00,0x1f,0x00,0x11,0x00,0x11,0x00,0xff,0xe0,0x4a,0x40,0x53,0xc0,0x60,0x00,0x7f,0xe0,0x00,0x00, //ACC6
0x7f,0xe0,0x15,0x00,0xe4,0xe0,0x00,0x00,0x3f,0xc0,0x24,0x40,0x3f,0xc0,0x24,0x40,0x3f,0xc0,0x24,0x40,0x44,0xc0,0x00,0x00, //ACC7
0x3f,0x80,0x24,0x80,0x3f,0x80,0x24,0x80,0x3f,0x80,0x00,0x00,0xff,0xe0,0x24,0x40,0x22,0x80,0x39,0x00,0xe0,0xe0,0x00,0x00, //ACC8
0x3f,0xc0,0x24,0x40,0x3f,0xc0,0x24,0x40,0x3f,0xc0,0x11,0x00,0x20,0x80,0xd1,0x60,0x11,0x00,0x21,0x00,0xc1,0x00,0x00,0x00, //ACC9
0x01,0x40,0xf9,0x20,0xa9,0x00,0xaf,0xe0,0xf9,0x00,0xa9,0x00,0xa9,0x00,0xaa,0x80,0xfa,0x80,0x84,0x40,0x18,0x20,0x00,0x00, //ACCA
0x02,0x00,0xfa,0x00,0xab,0xe0,0xac,0x40,0xfa,0x80,0xaa,0x80,0xa9,0x00,0xa9,0x00,0xfa,0x80,0x84,0x40,0x18,0x20,0x00,0x00, //ACCB
0x02,0x00,0x3f,0xe0,0x20,0x00,0xaf,0x80,0x68,0xa0,0x30,0xe0,0x6f,0x80,0xa5,0x00,0x22,0x00,0x45,0x80,0x98,0x60,0x00,0x00, //ACCC
0x02,0x00,0x7f,0xe0,0x40,0x00,0xdf,0xc0,0x52,0x40,0x52,0x40,0x5f,0xc0,0xd0,0x00,0x50,0x20,0x50,0x20,0x9f,0xe0,0x00,0x00, //ACCD
0x02,0x00,0x7f,0xe0,0x40,0x00,0xc3,0x00,0x44,0x80,0x58,0x60,0x44,0x80,0xc4,0x80,0x44,0x80,0x48,0x80,0x90,0x80,0x00,0x00, //ACCE
0x02,0x00,0x3f,0xe0,0x20,0x00,0xa2,0x00,0x6a,0x40,0x2a,0x80,0x72,0x00,0xa3,0x00,0x44,0x80,0x48,0x40,0xb0,0x20,0x00,0x00, //ACCF
0x02,0x00,0x3f,0xe0,0x20,0x00,0xa2,0x80,0x7f,0xe0,0x22,0x00,0x63,0x00,0xa5,0x00,0x45,0x20,0x49,0x20,0xb1,0xe0,0x00,0x00, //ACD0
0x7c,0x80,0x05,0x00,0x2a,0x40,0x11,0x80,0x3f,0x40,0xc4,0x20,0x04,0x00,0x7f,0xc0,0x0a,0x00,0x11,0x00,0xe0,0xe0,0x00,0x00, //ACD1
0x42,0x00,0x7a,0xc0,0x43,0x00,0x5a,0x20,0xe7,0xe0,0x04,0x00,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x00,0x00, //ACD2
0x04,0x00,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x7f,0xc0,0x04,0x00,0x3f,0x80,0x04,0x00,0xff,0xe0,0x00,0x00, //ACD3
0x24,0x40,0x27,0xe0,0xf4,0x00,0x97,0xc0,0xf4,0x40,0x96,0x40,0x95,0x40,0xf4,0x80,0x89,0x80,0x0a,0x40,0x14,0x20,0x00,0x00, //ACD4
0xff,0x00,0x11,0x00,0x11,0xe0,0x2e,0x20,0x2a,0x20,0x44,0xc0,0x9a,0x00,0x7f,0xc0,0x4a,0x40,0x4a,0x40,0xff,0xe0,0x00,0x00, //ACD5
0x07,0x00,0x31,0x00,0x20,0x80,0x5f,0x60,0x89,0x00,0x11,0x00,0x26,0x00,0x7f,0xc0,0x4a,0x40,0x4a,0x40,0xff,0xe0,0x00,0x00, //ACD6
0xff,0xe0,0x0e,0x00,0x15,0x00,0x24,0x80,0xc4,0x60,0x00,0x00,0x7f,0xc0,0x4a,0x40,0x4a,0x40,0x4a,0x40,0xff,0xe0,0x00,0x00, //ACD7
0x04,0x00,0x04,0x00,0x7f,0xc0,0x44,0x40,0x7f,0xc0,0x04,0x00,0x04,0x00,0x7f,0xc0,0x4a,0x40,0x4a,0x40,0xff,0xe0,0x00,0x00, //ACD8
0x04,0x00,0x14,0xc0,0x25,0x20,0x4e,0x00,0x3f,0xc0,0xd0,0x40,0x1f,0xc0,0x10,0x40,0x1f,0xc0,0x10,0x40,0x1f,0xc0,0x00,0x00, //ACD9
0xe2,0x00,0xa3,0xc0,0xae,0x00,0xe2,0x00,0xaa,0x40,0xaa,0x40,0xea,0x40,0xaf,0xc0,0xa2,0x00,0xe2,0x20,0x83,0xe0,0x00,0x00, //ACDA
0x27,0xe0,0x24,0x20,0xf4,0x20,0x27,0xe0,0x74,0x20,0x6c,0x20,0xa7,0xe0,0xa4,0x20,0x24,0x20,0x27,0xe0,0x24,0x20,0x00,0x00, //ACDB
0x7f,0xc0,0x44,0x40,0x7f,0xc0,0x40,0x00,0x5f,0xc0,0x50,0x40,0x5f,0xc0,0x50,0x40,0x5f,0xc0,0x50,0x40,0x9f,0xc0,0x00,0x00, //ACDC
0x7f,0xc0,0x04,0x00,0x7f,0xc0,0x08,0x00,0xff,0xe0,0x10,0x40,0x3f,0xc0,0x50,0x40,0x9f,0xc0,0x10,0x40,0x1f,0xc0,0x00,0x00, //ACDD
0x7f,0xc0,0x42,0x00,0x7f,0xe0,0x42,0x00,0x5f,0xc0,0x50,0x40,0x5f,0xc0,0x50,0x40,0x5f,0xc0,0x50,0x40,0x9f,0xc0,0x00,0x00, //ACDE
0xe3,0x80,0xa4,0x80,0xa4,0x80,0xe8,0x40,0xb0,0x20,0xaf,0xc0,0xe2,0x40,0xa2,0x40,0xa4,0x40,0xe4,0x40,0x09,0x80,0x00,0x00, //ACDF
0xf1,0x00,0x91,0x00,0x95,0x40,0xf5,0x20,0x99,0x20,0x91,0x40,0xf7,0x40,0x90,0x80,0x91,0x00,0xf2,0x00,0x8c,0x00,0x00,0x00, //ACE0
0xf9,0x00,0x11,0x00,0x62,0x80,0x14,0x40,0xfb,0xa0,0x28,0x00,0x67,0xc0,0xa0,0x40,0x20,0x80,0x20,0x80,0x61,0x00,0x00,0x00, //ACE1
0x01,0x00,0xf1,0x00,0x45,0x40,0x45,0x20,0x75,0x20,0xd9,0x00,0xd3,0x20,0x50,0x40,0x50,0x80,0x73,0x00,0x0c,0x00,0x00,0x00, //ACE2
0x07,0xe0,0xf2,0x40,0x42,0x40,0x42,0x40,0x73,0x40,0xde,0xe0,0x52,0x40,0x52,0x40,0x74,0x40,0x48,0x40,0x10,0x40,0x00,0x00, //ACE3
0x05,0xe0,0xf4,0xa0,0x4e,0xa0,0x44,0xa0,0x74,0xa0,0xd4,0xa0,0x56,0xa0,0x51,0x20,0x71,0x20,0x52,0x20,0x04,0xc0,0x00,0x00, //ACE4
0x02,0x00,0xfa,0x00,0x43,0xe0,0x42,0x20,0x75,0x40,0xd1,0x00,0x51,0x00,0x51,0x00,0x52,0x80,0x72,0x40,0x54,0x20,0x00,0x00, //ACE5
0x00,0x00,0x73,0xc0,0x01,0x00,0xf9,0x00,0x27,0xe0,0xa9,0x00,0xa9,0x00,0xaa,0x80,0xaa,0x80,0xa4,0x40,0x28,0x20,0x00,0x00, //ACE6
0x00,0x80,0x70,0x80,0x00,0x80,0xf8,0x80,0x22,0xe0,0xaa,0x80,0xaa,0x80,0xaa,0x80,0xaa,0x80,0xa2,0x80,0x27,0xe0,0x00,0x00, //ACE7
0x00,0x60,0x77,0x80,0x04,0x00,0xfc,0x00,0x27,0xe0,0xb4,0x80,0xb4,0x80,0xac,0x80,0xa4,0x80,0xa4,0x80,0x28,0x80,0x00,0x00, //ACE8
0x00,0xe0,0x77,0x80,0x04,0x80,0xfc,0x80,0x27,0xe0,0xb4,0x80,0xb4,0x80,0xac,0x80,0xa4,0xa0,0x27,0x60,0x2c,0x20,0x00,0x00, //ACE9
0x07,0xc0,0x7c,0x00,0x3f,0x80,0x24,0x80,0x3f,0x80,0x44,0x00,0xff,0xe0,0x45,0x20,0x5f,0xa0,0x40,0x20,0x40,0xe0,0x00,0x00, //ACEA
0x3f,0xc0,0x24,0x40,0x3f,0xc0,0x24,0x40,0x3f,0xc0,0x44,0x00,0xff,0xe0,0x45,0x20,0x5f,0xa0,0x40,0x20,0x40,0xe0,0x00,0x00, //ACEB
0x18,0x40,0xe2,0x40,0x21,0x40,0xf8,0x40,0x24,0x40,0x72,0x40,0x60,0xe0,0xaf,0x40,0x20,0x40,0x20,0x40,0x20,0x40,0x00,0x00, //ACEC
